giga_id_school,latitude,longitude
11e02ba8-ebc0-3677-a3ce-ae11450bbbc1,46.71307,28.347228
11e12abb-3b17-30d1-a8eb-30be4f7b50c3,46.440945,28.759727
11f2282d-dfe4-3e80-a663-32fbf1dbecc1,46.832099,29.454823
1929fa4a-ec69-3c06-953b-c8cb1c3f74fe,48.3258,27.4233
1bd0fba4-192f-3a39-b5b6-136f1b8d3042,47.17169,28.741853
1e48a227-f8b5-30a3-9f27-3d1912662b7a,47.107083,28.395849
1ea543c3-5e3c-3a66-aec0-99ed30f7aeb2,47.381963,28.2441025
24451d9c-876f-3059-8f8e-e825ac5964a9,46.05632,28.807154
291e237b-ddf2-34c3-801f-35dbed79e87f,47.0343519412789,28.8512179533835
29be4df1-09f1-3657-819d-30b962c63855,45.90001,28.190142
2ae8291d-cee3-3f8f-a3ea-8a959ee6e684,47.409583,27.71053
2c00c30c-095b-3669-81ad-142adf14b707,48.433103,27.720429
2f23cc0b-e0ec-3e75-8f04-41a42055fbeb,47.9272,28.1508
2f83200d-464e-304f-82b8-63a1ba9c15ac,46.098135,28.678284
2f9075a0-ff8c-3be0-9f36-71278d617f20,46.705729,28.644617
35ae2b85-0d81-3f7d-8463-89fd3b31d707,46.433746,28.433683
3c5a6131-14c5-35c3-84ff-e5b14d507958,46.050126,28.169219
3c90cacd-6b85-3597-83fb-dcf4e579374d,48.2016677,27.4158325
3cb304d4-1b12-3399-a5da-381d0a40c76e,47.035096048692,28.8393654558758
42a131d8-b99b-3f80-a399-e68aa0541a29,47.90086,28.708425
49557882-f21c-30c7-ade1-5d8df39ba000,48.308508,27.110179
498aea4c-ad74-334d-8bda-e52e4c4f9e11,45.853,28.3155
4e0cf72d-f9f8-3c79-b1b6-baa1254228a9,47.03882,28.77415
4e3fa86b-36ec-387f-96d9-fd845750c3e5,47.0532,28.8935
542d428a-5e0d-3c55-8479-2a1d796249b2,46.413431,28.257191
5516dc31-4511-3b7d-b730-21e7327928d3,47.77781,27.50193
5a747dcf-9fee-3aa0-825e-440fa2f8d11e,47.507928,28.396979
5fe01818-9451-3716-8f7c-a43b99d1dd1b,47.9492,28.7352
60373a56-116b-3d86-a481-7683350ff8cd,47.7296831,28.0859464
661aff5b-7bd5-38aa-a210-180d9efcb46d,48.032367,27.818498
6648bc18-6fdf-3c85-84fd-0300c9f09887,47.371468,27.712036
6cdac269-a1d9-3179-a438-a8f4657ab00b,47.828,27.8391
6d663c4c-aef7-32a5-9c97-418dbbc06db3,46.838824,28.844584
7289823c-bf6e-34b2-b1e6-7a9e15073b07,47.173903,27.918219
84c9fa6b-3b70-38a7-824a-4be8b3b0c06b,47.041345,28.895031
729246ee-c1da-3ded-adb4-1163a912062f,47.5866,28.4033
7460077d-46a9-353d-a39d-67e52a3d20ea,46.5201,28.7842
77a6b7f0-ef5c-36d9-9752-667fefcfce45,46.9815818,28.864955
7c324a6b-63d2-3afd-913e-37542698609c,47.03383,28.838613
7e0fcc6a-44d7-3fac-9c97-76a4f51e40cb,45.853082,28.696149
7e1ef7c9-172b-3ca1-9eab-ea82333fafe1,46.2318852,28.7770661
7e94ddd8-d6f6-3bdf-a3af-aee15f9800b1,47.45657,28.350464
84caa5d5-a33a-3a5e-ba1c-932d58c123bd,46.107389,28.598816
856571a2-5ce6-3b93-b51c-ec5f2b335411,47.282987,28.58562
8d2a82a4-3f5a-3b81-94ec-203601c9bf70,47.227422,28.492012
8e2b73fa-412e-3cc7-81d5-251d5e58a3b2,46.945948,28.773451
8e661c75-ee04-37e4-95cd-870b5b9d30d9,46.945941,28.188862
8e921d2f-0706-3e68-863b-951e60e6ce0d,48.034103,27.808887
9404e56f-7c6b-3cc4-87c1-5781c680ab74,47.0351596,28.8305132
991158d0-e86e-3f10-9541-5fd2927b6bcf,46.6544,29.4919
99e82212-9abe-3bd6-9dbd-707c90021a5d,46.9915,28.880503
9ba3a3a4-4a05-3957-90ad-df24a9ad2ebb,46.05852,28.823764
9cd4777f-fed7-3354-af94-ced2450de9fb,46.693964,29.3262
9d4b3f31-59ef-3ecd-8cdf-4744ba27b988,46.197112,28.21815
a32a7f06-8942-365f-8492-c7d2b662497d,46.968003,28.590947
ab437f79-c5c5-390c-be9c-6f6bbae2b8ea,47.0623,28.1025
ab9f297f-7d7b-34be-a7a9-6f3a3d72e207,46.815426,29.209409
ac674fda-7668-3a7f-a31a-04533ae88d08,46.599177,29.24799899
b0a699a7-9851-3150-adef-c6cfcaf58604,47.82885,29.009881
b10c77c2-976d-36b9-aa70-c5082894a948,48.154725,27.499854
b7cfc5bb-20c5-3471-b628-989f490c9d1c,46.88366,28.626724
bdcc4e9f-2ada-38e6-b35c-0e85feb8f335,47.785027,28.398581
be10a220-6d8b-3f5b-a789-0793dcba125c,47.719003,27.414786
be238216-240c-3bb9-be8d-7dd54c0299ee,47.2187704,27.7940575
c2a375a7-0d9b-3d4b-90d7-f4d911b594ba,48.062522,27.079221
c2bcd614-901b-3f3c-9f54-30dcf4cb2fe7,47.3055585,28.9244892
c2ecc957-17a7-3220-ac7d-9ef3a33a3d65,46.9300876,29.1599324
c7cc1090-b13a-3b3a-b9b8-4eb4be94eecd,47.089093,29.346233
c7e90288-8462-39e8-b0b8-1ed1844bcc39,47.78778,27.89833
cee239ed-1100-32d8-99cd-430d46bc4506,48.110833,27.385278
cf59ab1e-bf66-38fd-8aea-89a24f8d4510,46.231676,28.152871
d284d6df-faa3-33e4-b2ce-9e9f355f5a0a,47.031228,28.824889
d2ac1ecd-b95d-3039-9ee5-58933d322be9,46.596837,29.345333
d6b47eb3-46ff-3b11-baa3-76befd3b2f5e,48.438297,27.786775
d8c28098-b2d1-3e21-9cc1-c8bdd73274fa,47.097998,29.180673
d8ca9025-5681-3383-b2a4-33404ac9167f,46.698,28.7058
d982d0f2-28a3-3fdc-9132-cac8c111863f,47.4327,28.0761
dfed06ce-b7ec-3602-a8db-f931a24a3700,47.718029,28.243181
e1954081-9588-31bf-b480-ea9c75b95197,46.053581,28.831844
e45dc249-23db-3172-82a7-f4cb0beecce8,48.032228,27.816849
e48633c0-5d00-31fa-86d8-4986d2ed0219,46.972623,28.16394
e54a8fd6-cb5b-324b-aa67-09786f8d7e2a,47.3739911,28.82538309
e598158c-3e6d-381c-9a41-8c2c45925f87,48.209274,27.119183
ea9b7608-1c7b-3e94-aa6a-b6acb8cd9ae8,47.11488,28.803781
eb2b3569-e589-305a-9ec0-f5cda87f258e,46.0813,28.483
ef160334-da35-350c-9a8a-6936955f6fab,46.0724,28.2241
ef930ed0-d36b-3322-a017-c8734d2bb7dc,47.0119438,29.12944412
efb0a0c4-ecf4-32c0-9006-67c1e286dd99,47.040128,28.799008
fbb58c86-8857-3600-977e-6fe07a79aef8,46.2087769365527,28.3188332736144
fbcc87f7-944f-3412-bdec-d4b5aa3e23e1,47.4679,27.7415
89d91c59-06c8-32e1-bcd4-f4c3ddf77f05,46.68629,29.05444
df15772b-217b-3d5d-8898-b1b7e20676b8,47.041314,28.893493
ec5f00b1-545c-369e-aa66-eb64b99091f5,46.962559,29.055767
1f9fe5fe-b155-3bb1-b52e-c30507601942,47.045761,28.895127
2e179779-8f67-35e5-b038-40651cc1047d,47.1432,28.6281
2f78abfd-60f7-377d-ad9c-edddf64a3d83,46.2780570983886,28.2008323669433
3e673564-5025-3efa-9515-dc79927a85cc,47.753508,27.92136
3e81bc3d-a56b-3973-8924-a2a27118d94d,45.9120188,28.1993113999
4e0a6dfc-68a0-3430-bb13-c96d4c4b9978,47.06115,28.85533
51700fd9-8974-37a6-9cd6-d29ed0344d5c,46.989849,28.847803
5c63062e-bb02-3b12-b2cd-3fba99da493e,47.04788,28.869113
772669e6-416b-3063-b276-16638a5c3de7,47.760072,27.901055
912e830f-5109-3245-a746-ccf434568851,48.153479,28.280667
9ca73230-08a4-39ab-b216-1487ff77d642,46.482073,28.250711
9fb90d97-cb78-3765-aa13-74df9556048e,45.9034,28.6755
a67185fb-a84d-3cf2-9be5-052e04d00716,47.497782,28.368234
b0a33c2e-d0d6-3b4f-93b4-b486ca0a5ba3,47.640857,28.347144
be541ccf-4126-3780-9c63-b72c1b2ccc92,47.5746,27.71396
cbbcd361-225f-33c7-97af-73e96bcb3816,48.418298,27.463632
d287d258-39c9-399e-80a5-a54afec72bed,46.9808315092043,28.8440070288853
e2a493dc-a7ca-3d47-828e-60d0c679e35c,47.0188,28.8128
bfd2b131-2611-3210-bb53-f890ce77017d,48.03329,27.812664
b333c662-35d2-3b45-8afe-5da1caf3dc92,47.3831,28.8231
ec236c65-a8e1-3de2-b290-5c73546446ec,47.25,28.766667
f6efe35a-63a2-3a05-a510-25686884e12a,48.237421,27.617104
3dbf5d02-1562-3d1f-8757-2f6663816d48,48.354028,27.080775
7a279976-7540-3999-8f7c-1c4a7fc6a1a5,47.0227,28.80693
d346e77d-614c-3853-bfde-10257458f940,47.037133,28.853463
3cde67e3-e51f-37aa-8cfa-6958e70fc8ad,45.915325,28.215977
aa38e9c9-4df9-3306-b3cd-dec912477051,47.18875,27.810588
b0478942-3dbc-34cc-ba94-e2e9b6955263,47.2113,29.16182
f6ab553d-7369-3874-a611-4e128ae0249e,47.220546,29.026105
71e93979-d820-3962-a7af-84169a85c119,46.058256,28.823804
92689203-5645-3785-aaf4-a44c950526cc,46.879906,29.237063
14eab1e9-2073-338f-8655-76ad09bf083d,46.5059,28.4626
1dfda116-0118-360c-8760-1aba0cbe29df,47.140268,28.596438
35ca4334-b86b-3598-94a5-964f39365d73,47.027873,28.824457
4c2797d1-7888-3709-835c-032f6d85d9af,46.7730366,28.9057289
5c841d96-e4c7-3ee1-ba60-f35a7b570668,47.0836389,28.188457383
6676441b-9555-3809-b489-029931b4f8fb,48.168511,28.303342
a793b9ac-b6e0-3a29-9e71-70efb99f1b25,46.995464,28.868745
01db18bf-75f4-3628-a1cc-edf92800af0b,47.570951,28.665461
020c03d5-23d7-34d1-b3fd-0f3f90b406ed,47.042732,28.767479
1116d182-0b97-31c6-9cdc-e48d51970ff4,47.637967,28.137839
394d5637-37f3-3fb2-8baf-44127e2d0f2f,45.59235,28.44806
542f1f4a-cad2-3c99-88c1-5633b4033afd,46.917924,28.250588
8b7682b8-5d39-35ef-af57-bfc1f902a911,46.4138,28.9127
93e39a8e-f887-3e2b-b815-e97858ae160a,46.33416,28.95886
9b5b428c-0b51-3c68-b196-71004ffb76a2,47.65821,28.354929
9f0c13ab-ba6e-33dd-b5ef-5b8a7027d80a,47.6413,28.6463
a4b313cf-ba5d-3012-a101-b3cc027d305e,47.4986,28.995
d086bd3f-2bad-3b62-8b6e-197daf536a4b,46.122911,28.871345
de10557f-42b6-3c7c-8a49-f94ee67bb5e6,46.613228,28.756455
e2c952f0-e9be-346e-80b7-e4612353f80e,47.0493125574158,28.8949495117005
0d66a7fb-b7bc-3327-88bb-77832aeeac9d,47.745555,28.62111
11dddfeb-b9c7-39d0-a6d7-4a5315a85e46,48.369952,27.199857
143599ca-0120-33a0-88e6-426be1df7e7b,48.246365,26.967083
29e5a823-147d-34de-879f-688416ed1d2f,47.169942,29.196184
356403d5-6511-3734-93be-e687a3b0c421,47.511163,27.64629
4d347465-43a8-30b1-a654-aec40897300b,46.2784542,28.2018044
5348e407-7a5d-3746-a490-88b3895d7603,47.500672,27.552819
54452b48-dc26-3d60-a629-d91db61cce53,46.1477,28.1672
5a77e881-4710-36c4-ba47-3322b6f08251,48.173878,27.286862
62a9ae90-868e-3782-8f29-45bd273576fe,45.9858,28.2211
6aa6bd8c-bccd-3719-8f42-dc84889a34d4,48.37101,27.33935
6bac2f52-a97e-3b89-9da2-c82d36079982,47.761162,27.926247
8b1984dc-d488-31a5-96eb-0dc4ea9e4c4c,46.06583404,28.3333339691
9534dbc2-a8aa-3d9c-bcd0-4f8d997c84db,47.055325,29.035575
a38c4273-b5ad-3b03-a272-f6502849792b,47.754451,28.565718
adaa18b8-4d4d-3ecf-8b71-09ea65af34fc,48.283056,27.448889
b91f8d62-c44a-32a9-96e5-33f58cd228b2,47.858032,28.177254
c115d585-ea48-3026-8cc8-a2e7413cbcc7,48.04613,27.77141
e65a8338-d458-34df-b748-0fce4a550d53,47.769581,28.977976
fbd3fa80-0e6a-36f0-b6b9-780a66852994,47.697626,27.919401
33cf18fb-08f6-3c4e-8bca-fcba2a38bc23,47.674548,28.805236
3b10c683-d4d3-3da9-b9e2-b66f23d86b67,46.29083,28.652794
5d7da280-7c14-31e2-b28a-04cf275c5181,46.7366,29.3208
c5c464de-f2da-34b6-b716-92d9daf54da2,47.130434,28.708427
dccbcfbc-44ea-3920-8dda-574e830d1b59,45.90425,28.19929
21da43f2-3e2b-3b62-8f06-4d72ee066910,47.0882,29.078341
45a2f405-b28b-3363-8406-c3f0ae854fe2,47.656564,28.780062
a29418e5-6c01-3ee0-99d0-86e54e1b0739,48.15904,28.30217
d142cb18-8243-373b-8ba0-69c0f0b5bb73,47.0045536,28.8660628
f9d66b29-de51-3af8-a7e1-552790e58c6d,47.05304,28.859813
2dad837b-efbb-3480-ab97-8e21216fa142,46.110613,28.603839
387ba594-89ce-3d2b-9984-cdeac5535e4d,47.20846,27.79858
5702c68c-910e-3fdf-a83a-b93eb2a750fc,47.040713,28.858773
7efaf6d6-47aa-3c3f-98d1-d9062f48c8bc,47.884007,28.468407
8764a43f-5115-3a5d-b182-6f52aa8e2fd3,46.0086,28.4716
8db952e7-0ef3-3bc2-9275-65c85d3977ce,48.11602,27.38462
9acbef43-7c5f-3854-bd59-e1a6891d6226,47.044214,28.783999
d533fd97-0279-320d-88ec-29929866e574,45.5228,28.4118
ea26516d-9ba5-37fc-a25f-2ad5b43f2ba7,47.985717,28.262426
f2c7ce66-68dd-3eba-899d-7939a6bbd534,48.247946,27.297383
f753c7a9-1b02-338d-bf45-27f0cde2d8b6,47.5883,27.5647
00489d16-4a90-3b44-ad06-0586be8d82de,46.308625,28.656858
01732452-5410-360c-8d20-da3832d68d3b,47.130828,27.971043
0218fad6-0279-3145-8b7b-b87c66deb6c2,47.614444,28.812778
02cc74a4-31c4-35b1-839a-04e9a7b5002c,46.091119,28.503216
031cbfd1-d465-39d1-bb6e-7ffdd746b535,47.028959,28.793759
07561dce-404e-32b0-a473-ec25d91bdd4e,46.528882,29.300185
07c06d4b-c15a-3fb5-9e57-b4631b538f05,47.930435,27.391563
088e5b51-cab7-3018-a81e-5af7e8b3c80d,47.777083,28.059669
08cfc144-a357-35a1-874b-9cfb4afcf64f,46.959978,28.497479
09af5092-de25-32ab-9fec-06b3f02b9c90,46.592,28.525
09bd80d1-1688-3112-9a34-fb02e79c704e,47.02302,28.823681
0ac2e64e-9237-3c4a-916f-d2ce8ae693b9,47.030552,28.789592
0b902bf9-e528-3ad6-9cff-f6a998837d5c,47.81594,28.79593
0ba70b71-3be3-30ac-b5e0-76c7321fd9ec,45.85610961,28.29166603
0c0bd6ea-a5c7-36c8-8ecc-8c6ee120b7b6,48.434658,27.64661
0de2379c-1d6b-34f7-ad01-e71c18dd33ba,48.348056793,27.48138809
0ed8a0b0-63ee-3757-b7fa-a65fee04be99,47.097865,28.820089
10e42791-9aa7-3765-9908-7c4b71d2b7fd,48.140208,27.550768
129b3bc7-770f-311d-8823-c26c6f80226f,46.998488,28.82142
1399ada8-f18d-31d2-9120-4c5fefcf7746,47.020553,28.82105
14a453c8-0809-34d0-bc86-9cdce5315484,47.4608,27.9711
1516fd6e-3c81-3099-b348-8551b7a0116f,47.878617,27.830858
17017783-9c59-3b16-ad7e-cce39b3454d3,47.28404,29.131063
18dca866-4e9f-3e0c-9252-1731a6afb69a,46.9705,28.7077
1923d37f-19ca-30bd-9ace-a15a1da77539,46.985335,28.876245
1a490c96-1ca9-3afb-908c-77547714380a,46.300472,28.6417
1bd9bd19-3e01-3b54-95ea-89258c64b242,47.080944,27.913532
1d1e9b7a-e571-38be-8c44-ffb403b312d5,46.02935,28.93654
1d9fa1ed-e471-315e-ab36-fa8a8351b4c7,45.906449,28.684659
1e41b42d-45b4-397a-bf66-48ad99d301f7,46.646783,29.144372
1efa1bbd-8335-3e2d-b4fe-8982ade0a1e6,46.91046,28.88925
2057a274-20fc-3049-b038-4a3bbac64d55,48.080781,28.40371
20b7272c-99e6-35ff-9991-6e4568b0499d,47.7646495,27.901510199
226768d3-9155-332e-ac0c-901bb7c753c3,47.08595,29.08189
234fe2cf-775a-3047-b1a0-625eeddde7ce,48.0154,27.3055
23e5edc7-626c-392a-85dc-07cd58bfa845,47.0758,28.2308
25701868-5891-3cd2-9e9c-9fbea33d4459,47.2165081,27.8074893
259086c1-0288-3b58-91fd-2f46725090c7,48.032276,27.816067
259f1305-4da9-3847-8aaa-58474a0df450,47.64848,28.738321
25fd4d24-66c6-381c-95af-7e23b17e5706,47.117538,28.50525
2774ac1a-706b-3018-9e22-4f3033628a29,46.918078,29.110833
29c9deb8-ebc3-314e-af77-ecc2f8bbc106,47.192767,28.088509
2d67e1e2-f833-3aa4-b296-f056f4baa68b,48.392802,27.512855
2e63284b-5e7f-3535-acd0-7a7f0eb94b25,47.306067,29.112205
2edd72da-2b21-3bda-8b7b-42f8e0e6d761,48.0408,27.6161
2f50c7b9-b839-3527-af2b-1631343849a7,48.256222,27.109403
31a36007-9474-3d56-8b96-997f14477aa1,47.35027,27.83527
321720ee-8cb2-3021-b167-9ac89150adf5,47.634879,28.142802
32539b28-f86f-376d-82e9-44a704c18932,46.759856,28.20833
32d26cc6-945d-3e78-8b31-3f343e951805,47.021026,28.83103
34889006-35fc-3258-af59-a2ec3f58e3e0,45.929443,28.4122219
35371c8c-fcf4-3874-91e2-ffdd776d365f,47.74733,28.95683
3666a2c9-7de6-3240-b6a3-dbffd4440c99,45.95472335,28.194166183
3673c49a-3cc4-35c2-a8a7-0eb53c9bd191,46.972187,28.253523
36a0ca5a-71a1-3b53-876c-5919347db2b0,47.053996,28.870079
36bb38e5-f4a7-3d5a-ab2f-9e90a6ef3deb,48.07189,27.899309
3a3ba939-a99f-3ae5-870a-0395222c95eb,47.6758346,28.9561119
3cfae53c-fd2d-359b-9bfb-3a2a62ab2dd1,46.640636,29.405466
3d7b1699-8548-3c92-bfc5-2248e24987b5,47.0282813,28.7645244
3d920389-d842-3b62-bf09-f834d18a9cb5,47.036203,28.883033
3fb32d7e-a6bd-3d42-b9f2-d10089b649c9,46.715839788092,29.6257288405274
40943f48-bc91-369e-8334-e3533b1b7aaa,47.437262,28.929167
42509c5c-baeb-339a-bf1d-7e7a52c87a2c,46.210604,28.942317
43077464-5363-3b85-b2e4-3789c3cd1ffa,47.06547,28.617789
454edbe0-0c65-35e9-affe-c6df24b4a5b9,47.848034,28.562896
45d2d9ce-e7e4-352e-9b65-e3ee5f410a7e,48.398494,27.870159
46024007-7abb-30ad-8c13-4b0fb547adb1,48.242327,26.8415
46f51eab-58f7-3005-b1b3-055525b778b4,47.028161,28.783917
48fd297e-c595-341a-861c-e5b013f892b5,46.985597,28.862055
4978baed-3ca3-36ec-b8a6-32554b59af1d,45.7611,28.1666
49ec6e9c-81c2-3e9c-a93d-3ba191a28a45,48.09155,28.014835
4b429bea-335f-376c-9ef3-fbcebc1663a7,46.663029,28.975159
4d29dda9-b8c1-3bbb-9f2b-81257080220f,48.282829,27.35063
4e4d4d5b-00e6-3942-b22b-a00032782fa4,46.820352,28.198801
4eb29903-59ae-31c6-8600-d6676b398044,47.615728,28.235561
4f47a2a4-a52b-3d6e-81c1-d12d2be41a61,47.409029,27.9273317
50888042-b509-33aa-9aaa-f7cbd71e076d,46.9925738,28.7855583
5223ea3e-bf00-32ce-9131-44ac594f5b6f,47.934,27.1945
5383c8a3-1a1d-34a9-8002-9a9690554d5d,46.03199,28.228288
54c9139d-b931-3fc6-8da9-238b603782b6,48.1279349,27.0515123
5664769a-7cf2-3972-af7b-03f4bf0b421b,46.306498,28.782041
57e383ef-abe1-31da-a950-5ce7a47bd337,47.696021,28.80795
58dfb495-c3b5-3547-853f-128e79c28de7,45.757001,28.38396
5a9483d4-04da-3c8c-8008-9429b37e99be,45.680534,28.404722
5d034e09-0d38-397d-910f-8e525147386d,47.210461,28.253219
5e66992a-3d52-3c97-a80b-d01f819c7867,47.143868,28.611627
5f9e164f-8462-3b2d-8d2d-17c14f6dc22f,46.760314,28.356977
61442b51-814a-330d-9d5f-054173d058ea,47.026014,28.334529
62bb4ed3-6953-3f52-aa7c-a9a94a7c99a2,46.967617,28.214119
6363661b-7600-34ff-b9df-9f1547c45fb3,47.888406,27.50414
636807b8-b6a1-3175-9c9f-1576d2bc9942,46.17161,28.277958
6373abb0-97c3-3f67-8f18-f8137d7491f9,47.875434,27.833601
63917f9f-26a5-3d50-a213-aef27330e84c,48.141398,27.976168
63d163e4-636f-33e1-94c7-bebd3cbbf23e,45.683672,28.404917
65feeaac-d1e0-3d79-b3fb-e631222fb514,47.082348,28.187559
6a52c521-af1d-378b-9929-7c4a73bdd36c,47.149758,28.677529
6afcac50-7a36-36c8-b53e-e21b05d11bb7,46.619463,29.351868
6d6fad73-5b85-3c7e-8c58-8b87c970fb08,47.147245,28.619642
aaae735d-eb8e-36f4-bdab-1a798195d62e,47.6247,27.5681
abe6e91c-e1e3-3b4f-bbd2-8813af86d4a9,47.3810621,28.8260866
6e4616c6-d5b2-3cdf-b8a0-1073e89eb08e,46.653057,29.5841674
6e5f7ad8-87e8-3bbb-9fb2-caa87bb07237,48.38022,27.43822
6fef23ab-d997-3d56-b433-28ae492d0a2c,45.7822,28.5697
704b682d-f8a0-3167-ab25-04f91b1e9509,47.9983,27.513
712363ea-9e37-3759-8e59-31f54aaf1616,48.406474,27.485387
72ba65af-b8c4-37ea-ae26-58fa5ec82d5e,46.991367,28.844834
731cd134-44e1-3ffa-abce-0086e6cf36bc,46.78393,28.213954
742efd6f-7206-32ae-89dc-99120ec27808,46.779,29.48023
74bd1768-8025-3929-bc12-fd0867af807e,46.325231,28.655511
74c9fa6e-9027-3751-9439-e42171274440,46.639,29.4098
74f42ef3-b7a5-3b20-9db8-f02481e543a2,48.095932,27.854527
75b96997-d772-3b3e-a8ee-48bb32bb6c61,46.292572,28.670396
77460f30-7269-3c11-990c-a6c1c8443d3d,48.147673,27.793908
77b9c895-38bd-37ea-9e5d-007bc0e36c73,45.8061103,28.1833324
785c8fbe-ca0e-37b5-aab3-3a157946dc73,47.04909,28.885801
79cf9d27-0bb5-365a-9639-5c35d52f6e51,48.153057,27.403888
7bdba0c2-fbf1-3a2a-b7d6-c94e27ee7a27,47.0392617,28.7744761
7be1f52d-f770-34e2-8040-9e27bad75686,47.753711,27.643908
7d1fd319-8ce6-3f59-a23e-bc0c246b8d79,47.0791,29.1447
7d48d47e-f7de-31d5-a7a7-4604246853ec,47.0064,28.855957
7e77ee5c-d6b8-341c-b3dd-9978f3eb8de9,48.351638,27.264481
7ec974c9-913a-3343-af34-32c47e924e7e,48.015529,27.931483
7ff39e5c-5f8c-3b38-9ee2-5fbff337b207,47.72719,28.060655
8059bd49-a130-3b29-a63f-16fbcb6c4cad,46.283686,28.22862
82e2dbb2-7c8b-338e-8912-a8d42251d83f,48.175766,28.319459
8391a37b-7ff0-3776-aa25-84149ab73d26,46.624168395,29.0019435
83c2c5f9-1a65-3e8c-b598-38df3cd2aadb,47.216812,27.796443
8615ce6e-9de9-34b9-9698-af1de547ae96,48.210554,26.918727
86403a84-6aa6-3e37-a477-eae58c4e60e5,47.60223,28.510526
876546d7-b910-3e6c-920b-6e4bd47f8520,47.860346,28.387301
87c72349-4bc6-3770-86ca-6039ebb5299a,46.109974,28.328829
88569573-9381-3a64-8f5c-af8b324a7d8e,48.13906,28.42023
89934c9a-5e8f-3cdf-a72c-1b33eb876dee,45.6777,28.1741
89abaaea-ffa3-3718-957b-3ebbc9e86729,45.9319,28.5811
89e47c14-cb3b-3c9f-953d-eaa153a2ee51,46.9824,28.8541
8b35f089-b93b-3ec0-9fd3-e30b6f9a13b8,47.027614,28.882362
8b6cf3bd-f822-3a55-9f28-3d1bf1278e7c,48.428068,27.344144
8d9a4469-bcbf-331d-a741-d5f57feba4d7,46.52358,28.77258
8ea2d4aa-b09e-31a9-8c52-4efed6f36fdb,48.201238,28.0473
8f562f0f-8453-305d-82f8-6c0d22e33b5b,46.180365,28.875338
90be0d35-000e-39f9-8262-127b274d71bd,47.060899,28.874034
9250c02e-518e-302c-999c-dd27ad2d7e76,48.231236,27.982539
92e2ea23-905b-309f-b66b-8505e9239e6d,47.6858,28.463
944d8fa0-a27a-3812-99d7-bac414a36199,47.06483,28.84338
9544c66c-185b-3688-a06b-06038877dd58,47.4161,27.8797
9550109e-3c4a-33b5-8b2d-0cfb7aac5e7b,47.3279,27.8833
95cef07b-ef8e-3df0-9c28-5a45ead99881,46.72271,29.114269
96a67f03-2df1-39e4-98ed-1ecdabb8bfff,46.35617,28.32504
97b06c7c-b4a8-32fa-955e-d9819778fb11,46.29763,28.655402
98affec5-306a-3472-96a4-4dc2c4c8d1e2,47.112848,28.17977
9a742dea-f1ed-3a2a-8df7-50236e0270ab,46.7441,29.3853
9bb61b9c-aee8-3c34-9afb-07c29fdaa2c3,48.266,27.854
9bfcb942-2125-35df-80d8-0e7707e9a82b,47.57068,27.70604
9c6742ca-6737-3a8c-8076-5c625b319811,46.572498,28.548334
9e18eb46-1ec6-3c70-97b2-843853ec1ff0,47.0267,28.2899
9f12a0ac-c277-3ed1-93bc-04688ac02125,46.981168,28.846931
9f862f78-cd7e-3a5c-968d-d3d258b0dda1,48.3774,27.7255
a2815a05-513c-311b-8bb2-3a9ff5538dd1,47.894545,28.360308
a2d958ac-50ed-3699-9109-8b542086d99b,47.825336,27.362266
a311311b-7f1d-3033-96cd-847f2934f6cd,46.00756,28.24291
a4184b98-a676-33be-ad61-1a1c332e3eb4,48.030519,28.534346
a6d54af4-fca0-36ac-a2c9-b726f6ade168,47.161193,28.424718
a9afb053-4ee4-3e7c-9b37-d4f33b502f1f,47.195837,28.344242
aa4efd83-3eb6-3223-ae66-bf5e9c0e7956,47.494417,28.074568
ac1cadaa-455b-3078-bdad-3a29fae0df71,47.957144,27.556903
ac681f88-2a2b-3960-9ede-e2fc1181851a,46.495822,29.9226379
ace698e5-b2f3-395d-8128-a00a4a1bf6f1,47.312143,29.068413
aec32ed6-1535-3306-b087-5c7cb24689a2,46.943333,28.324722
afdf57ca-68f6-3a27-a1ba-e3af56fa5208,46.796022,28.538052
b125b857-df71-37eb-ba91-f0594c70692f,47.753995,27.918415
b19bfb92-c41b-38a7-b40b-63e39b58eafb,46.972177,29.179739
b22cb534-5b38-32f2-bb17-40ae7382556d,47.976585,28.133634
b32c8a40-c553-308d-b8cf-71e1ef519174,46.2545502,28.8369183
b38c7391-5366-3c10-8d6e-d7cc4e908b6f,47.417729,28.748367
b3d564f1-eb5d-37e3-8422-d77566e708b1,46.094444,28.270555
b4747038-eeee-3c6d-ab50-d452abaae01a,46.429662,29.272165
b48c7bd9-989f-3d8c-88d7-ce55aaa7255d,46.9347229,28.99277687
b4a8a307-db9a-3c86-aec7-2737c687deef,48.2338,27.5998
b4daf1dc-a9c4-39ca-9045-69d3ac59d7d4,48.244515,28.177329
b4f352f2-b9f4-304c-84f6-b362c60f094d,48.33399,26.86192
b68d2121-1b5b-3dd3-8fb2-4e7de269a280,46.003898,28.661167
b79456cd-7af4-31c4-92cc-4016b8f4c224,48.074899,27.691452
b80a9b60-c477-3001-ab8a-3f7da2c44225,47.952015,27.562447
b87f8bc5-3055-35f6-8898-719b74bfdcfc,48.090793,28.286091
ba90cfe0-9bff-30ef-aa23-ebb806a897f0,47.044011,28.767192
bafae6bc-3b30-3e70-ac87-72ec860a5747,45.869522,28.585528
bb696423-46b8-3495-a891-a7385779ec63,47.030064,28.79134
